// 只读探针: 复现 register_append#1(route A: min_bet=1, stake=1, 无held)在不同 fee UTXO 面值下,
// assertMassWithinCeiling 三个信号(本地wasm/手算storage/手算compute)各是多少。不广播、不碰simnet。
import { execSync, spawnSync } from 'node:child_process';
const lr2 = computeShardLeafRedeemScript({ marketId: MARKET_ID, minBet: MIN_BET, sealCount: SEAL_COUNT, rootcloseTmplHash: ga.rootCloseTmplHash, state: cs2, ownRedeemLen: ga.shardLeafOwnRedeemLen });
const m2 = computeKttGenesisArtifact({ amount: ns2.pool_value, ownerCovIdHex: leafCovId });
const pk2 = Buffer.alloc(32, 0x77).toString('hex');
const tC2 = compileSilV100(TICKET, [{ kind: 'bytes', value: [...Buffer.from(pk2, 'hex')] }, { kind: 'int', value: 1 }, { kind: 'int', value: 999 }, { kind: 'bytes', value: [...Buffer.from(MARKET_ID, 'hex')] }], 'PoolSideTicket');
const tA2 = extractTemplateArtifactV100(tC2);
const held1 = { txid: b1.expectedTxid, vout: 2, value: 20_000_000n, scriptPublicKeyHex: merged.scriptPubKeyHex, redeemScript: merged.script, entryAbi: kttEntryAbi, stateFieldCount: kttStateFieldCount };
const fee95 = { txid: 'cc'.repeat(32), vout: 0, value: 95_000_000n, scriptPublicKeyHex: relaySpkHex };
show('bet2 fee=95M (node storageMass was 293116)', () => buildRegisterAppendTxJson({ kaspa, network: 'mainnet', leafRedeemScript: lr2.script, leafStateLayout: lr2.stateLayout, leafOutpoint: { txid: b1.expectedTxid, vout: 0 }, leafCovId, currentState: cs2, newState: ns2, heldInput: held1, feeUtxo: fee95, relayChangeScriptPublicKeyHex: relaySpkHex, registerAppendEntryAbi: abi, registerAppendArgs: { side: 1, stake: 999, bettorPk: pk2, psPrefix: '0x'+Buffer.from(tA2.templatePrefix).toString('hex'), psSuffix: '0x'+Buffer.from(tA2.templateSuffix).toString('hex'), tokPrefix: tokPrefixHex, tokSuffix: tokSuffixHex }, ticketScriptPubKeyHex: '0x'+p2sh(Buffer.from(tC2.script)), mergedKttScript: m2.script, absFeeCapSompi: 100_000_000n }));
const b2 = buildRegisterAppendTxJson({ kaspa, network: 'mainnet', leafRedeemScript: lr2.script, leafStateLayout: lr2.stateLayout, leafOutpoint: { txid: b1.expectedTxid, vout: 0 }, leafCovId, currentState: cs2, newState: ns2, heldInput: held1, feeUtxo: big, relayChangeScriptPublicKeyHex: relaySpkHex, registerAppendEntryAbi: abi, registerAppendArgs: { side: 1, stake: 999, bettorPk: pk2, psPrefix: '0x'+Buffer.from(tA2.templatePrefix).toString('hex'), psSuffix: '0x'+Buffer.from(tA2.templateSuffix).toString('hex'), tokPrefix: tokPrefixHex, tokSuffix: tokSuffixHex }, ticketScriptPubKeyHex: '0x'+p2sh(Buffer.from(tC2.script)), mergedKttScript: m2.script, absFeeCapSompi: 100_000_000n });
const lr3 = computeShardLeafRedeemScript({ marketId: MARKET_ID, minBet: MIN_BET, sealCount: SEAL_COUNT, rootcloseTmplHash: ga.rootCloseTmplHash, state: ns2, ownRedeemLen: ga.shardLeafOwnRedeemLen });
const held2 = { txid: b2.expectedTxid, vout: 2, value: 20_000_000n, scriptPublicKeyHex: m2.scriptPubKeyHex, redeemScript: m2.script, entryAbi: kttEntryAbi, stateFieldCount: kttStateFieldCount };
const toRootAbi = compileSilV100(SLD, sldCtor, 'ShardLeaf_direct')._raw.contracts.ShardLeaf_direct.entries.convert_to_rootclose;
show('market_seal fee=95M (node storageMass was 231312)', () => buildMarketSealTxJson({ kaspa, network: 'mainnet', marketId: MARKET_ID, committeePubkeyHex: ga.committeePubkeyHex, deadlineMs: DEADLINE_MS, rootCloseTmplHash: ga.rootCloseTmplHash, leafRedeemScript: lr3.script, leafOutpoint: { txid: b1.expectedTxid, vout: 0 }, leafCovId, heldInput: held2, currentState: ns2, feeUtxo: fee95, relayChangeScriptPublicKeyHex: relaySpkHex, convertToRootcloseEntryAbi: toRootAbi, tokPrefixHex, tokSuffixHex, absFeeCapSompi: loadFeeProfileCap('market_seal') }));
